3C,其它,,,B001001
3C,0元购机,,,B001002
3C,安防监控,,,B001003
3C,办公文仪,,,B001004
3C,传真机,,,B001005
3C,打印机,,,B001006
3C,电脑,笔记本,,B001007001
3C,电脑,平板,,B001007002
3C,电脑,其它,,B001007003
3C,电脑,台式,,B001007004
3C,电脑配件,,,B001008
3C,电视,,,B001009
3C,电玩,,,B001010
3C,电纸书,,,B001011
3C,电子教育,,,B001012
3C,对讲机,,,B001013
3C,家用电器,其他,,B001013001
3C,家用电器,秤,,B001013002
3C,家用电器,厨房电器,,B001013003
3C,家用电器,吹风机,,B001013004
3C,家用电器,大家电,,B001013005
3C,家用电器,电风扇,,B[phone]
3C,家用电器,电话机,,B[phone]
3C,家用电器,干衣机,,B[phone]
3C,家用电器,个护健康,,B001013009
3C,家用电器,挂烫机,,B001013010
3C,家用电器,计步器,,B001013011
3C,家用电器,加湿器,,B001013012
3C,家用电器,家庭影院,,B001013013
3C,家用电器,净化器,,B001013014
3C,家用电器,净水设备,,B001013015
3C,家用电器,口腔护理,,B001013016
3C,家用电器,冷风扇,,B001013017
3C,家用电器,暖器,,B001013018
3C,家用电器,按摩器,,B001013019
3C,家用电器,清洁机,,B001013020
3C,家用电器,剃须刀,,B001013021
3C,家用电器,吸尘器,,B001013022
3C,家用电器,血糖仪,,B001013023
3C,家用电器,饮水机,,B001013024
3C,家用电器,足浴盆,,B[phone]
3C,老人手机,,,B001014
3C,录音笔,,,B001015
3C,麦克风,,,B001016
3C,摄像机,,,B001017
3C,收音机,,,B001018
3C,手机,,,B001019
3C,手机配件,安卓,,B[phone]
3C,手机配件,苹果,,B[phone]
3C,手机配件,其它,,B[phone]
3C,数码配件,,,B001021
3C,体感车,,,B001022
3C,投影机,,,B001023
3C,网络产品,,,B001024
3C,相机,,,B001025
3C,眼镜,,,B001026
3C,移动储存,,,B001027
3C,音响,,,B001028
3C,早教机,,,B001029
3C,智能设备,,,B001030
3C,智能手环,,,B001031
3C,MP4,,,B001032
办公用品,,,,B002
宠物,,,,B003
电子游戏,,,,B004
订餐,,,,B005
户外用品,包,,,B006001
户外用品,垂钓用品,,,B006002
户外用品,滑雪,,,B006003
户外用品,健身,,,B006004
户外用品,其它,,,B006005
户外用品,骑行,,,B006006
户外用品,鞋服,,,B006007
户外用品,游泳,,,B006008
户外用品,装备,,,B006009
家居家装,厨具,,,B007001
家居家装,灯具,,,B007002
家居家装,家纺,,,B007003
家居家装,家具,,,B007004
家居家装,家装软饰,,,B007005
家居家装,建材,,,B007006
家居家装,清洁用品,,,B007007
家居家装,生活日用,,,B007008
家居家装,卫浴,,,B007009
健康保健,保健器材,,,B008001
健康保健,鼻眼保健,,,B008002
健康保健,成人用品,,,B008003
健康保健,传统滋补,,,B008004
健康保健,急救卫生,,,B008005
健康保健,其它,,,B008006
健康保健,营养成分,,,B008007
健康保健,营养健康,,,B008008
教育培训,,,,B009
金融,保险,,,B010001
金融,彩票,,,B010002
金融,贷款,,,B010003
金融,股票,,,B010004
金融,基金,,,B010005
金融,理财,,,B010006
金融,期货,,,B010007
金融,外汇,,,B010008
金融,证券,,,B010009
旅游产品,酒店预定,,,B011001
旅游产品,旅游度假,其他,,B011002001
旅游产品,旅游度假,国外,,B011002002
旅游产品,旅游度假,国内,,B011002003
旅游产品,旅游度假,,,B011003
旅游产品,租车,,,B011004
美妆护理,口腔护理,,,B012001
美妆护理,面部护肤,,,B012002
美妆护理,男人时尚,,,B012003
美妆护理,女性护理,,,B012004
美妆护理,其它,,,B012005
美妆护理,身体护肤,,,B012006
美妆护理,洗发护发,,,B012007
美妆护理,香水彩妆,,,B012008
母婴,安全车椅,,,B013001
母婴,妈妈用品,,,B013002
母婴,尿裤湿巾,,,B013003
母婴,其它,,,B013004
母婴,童装,,,B013005
母婴,玩具,,,B013006
母婴,洗护用品,,,B013007
母婴,营养辅食,,,B013008
汽车,,,,B014
汽车周边,保险,,,B015001
汽车周边,车载电器,,,B015002
汽车周边,美容清洗,,,B015003
汽车周边,配件与耗材,,,B015004
汽车周边,评测,,,B015005
汽车周边,其它,,,B015006
汽车周边,汽车装饰,,,B015007
汽车周边,维修保养,,,B015008
奢侈品,包,,,B016001
奢侈品,服饰,,,B016002
奢侈品,其它,,,B016003
奢侈品,饰品,,,B016004
奢侈品,眼镜,,,B016005
生活服务,婚庆,,,B017001
生活服务,美食佳饮,其他,,B017002001
生活服务,美食佳饮,产地,,B017002002
生活服务,美食佳饮,海鲜,,B017002003
生活服务,美食佳饮,酒类,白酒,B017002004001
生活服务,美食佳饮,酒类,名酒,B017002004002
生活服务,美食佳饮,酒类,啤酒,B017002004003
生活服务,美食佳饮,酒类,葡萄酒,B017002004004
生活服务,美食佳饮,酒类,洋酒,B017002004005
生活服务,美食佳饮,粮油调味,,B017002005
生活服务,美食佳饮,零食,,B017002006
生活服务,美食佳饮,奶制品,,B017002007
生活服务,美食佳饮,茶,,B017002008
生活服务,美食佳饮,肉禽蛋奶,,B017002009
生活服务,美食佳饮,熟食腊味,,B017002010
生活服务,美食佳饮,水果蔬菜,,B017002011
生活服务,美食佳饮,特产,,B017002012
生活服务,美食佳饮,饮料,,B017002013
生活服务,票务,其他,,B017003001
生活服务,票务,火车票,,B017003002
生活服务,票务,机票,,B017003003
生活服务,票务,电影票,,B017003004
生活服务,票务,汽车票,,B017003005
生活服务,票务,通信,,B017003006
生活服务,票务,演出票,,B017003007
生活服务,票务,游戏,,B017003008
体育装备,服饰,,,B018001
体育装备,高尔夫,,,B018002
体育装备,其它,,,B018003
体育装备,棋牌麻将,,,B018004
体育装备,球类,,,B018005
通讯,电信,,,B019001
通讯,联通,,,B019002
通讯,移动,,,B019003
图书音像,百科,,,B020001
图书音像,城市规划,,,B020002
图书音像,传记,,,B020003
图书音像,动画,,,B020004
图书音像,法律,,,B020005
图书音像,管理,,,B020006
图书音像,绘画,,,B020007
图书音像,建筑,,,B020008
图书音像,健康保健,,,B020009
图书音像,健身,,,B020010
图书音像,鉴赏收藏,,,B020011
图书音像,教育,,,B020012
图书音像,经济管理,,,B020013
图书音像,科技,电子/通信,,B020014001
图书音像,科技,工业,,B020014002
图书音像,科技,科普,,B020014003
图书音像,科技,农林,,B020014004
图书音像,科技,其它,,B020014005
图书音像,科技,天文,,B020014006
图书音像,科技,医学,,B020014007
图书音像,科技,IT,,B020014008
图书音像,历史,,,B020015
图书音像,励志,,,B020016
图书音像,两性,,,B020017
图书音像,旅游地图,,,B020018
图书音像,美容塑身,,,B020019
图书音像,美食,,,B020020
图书音像,其它,,,B020021
图书音像,汽车,,,B020022
图书音像,曲艺,,,B020023
图书音像,人文社科,,,B020024
图书音像,设计,,,B020025
图书音像,摄影,,,B020026
图书音像,书法,,,B020027
图书音像,体育,,,B020028
图书音像,外语,,,B020029
图书音像,文化,,,B020030
图书音像,文化用品,,,B020031
图书音像,文学,,,B020032
图书音像,小说,都市,,B020033001
图书音像,小说,古代,,B020033002
图书音像,小说,军事,,B020033003
图书音像,小说,恐怖,,B020033004
图书音像,小说,其它,,B020033005
图书音像,小说,情感,,B020033006
图书音像,小说,社会,,B020033007
图书音像,小说,外国,,B020033008
图书音像,小说,武侠,,B020033009
图书音像,小说,现代,,B020033010
图书音像,小说,乡土,,B020033011
图书音像,小说,校园,,B020033012
图书音像,小说,玄幻,,B020033013
图书音像,小说,悬疑,,B020033014
图书音像,小说,职场,,B020033015
图书音像,心理,,,B020034
图书音像,学前启蒙,,,B020035
图书音像,医学,,,B020036
图书音像,艺术,,,B020037
图书音像,音乐,,,B020038
图书音像,影视,,,B020039
图书音像,游戏,,,B020040
图书音像,娱乐时尚,,,B020041
图书音像,杂志,,,B020042
图书音像,哲学,,,B020043
图书音像,政治军事,,,B020044
文娱礼品,,,,B021
五金家装,,,,B022
鞋包服饰,其它,,,B023001
鞋包服饰,服装,男装,,B023002001
鞋包服饰,服装,女装,,B023002002
鞋包服饰,内衣,其他,,B023003001
鞋包服饰,内衣,男士内衣,,B023003002
鞋包服饰,内衣,女士内衣,,B023003003
鞋包服饰,内衣,大码内衣,,B023003004
鞋包服饰,内衣,睡衣,,B023003005
鞋包服饰,内衣,泳衣,,B023003006
鞋包服饰,服饰配件,,,B023004
鞋包服饰,箱包,其他,,B023005001
鞋包服饰,箱包,男包,,B023005002
鞋包服饰,箱包,女包,,B023005003
鞋包服饰,箱包,旅行包,,B023005004
鞋包服饰,鞋靴,男鞋,,B023006001
鞋包服饰,鞋靴,女鞋,,B023006002
鞋包服饰,钟表,其他,,B023007001
鞋包服饰,钟表,男表,,B023007002
鞋包服饰,钟表,女表,,B023007003
鞋包服饰,钟表,儿童表,,B023007004
珠宝首饰,其它,,,B024001
珠宝首饰,金,,,B024002
珠宝首饰,水晶玛瑙,,,B024003
珠宝首饰,天然木饰,,,B024004
珠宝首饰,银,,,B024005
珠宝首饰,玉,,,B024006
珠宝首饰,珍珠,,,B024007
珠宝首饰,钻石,,,B024008
